block,date_time,token_amount,usd_rewards
53856505,2024-05-02 09:45:51,88.44839666850477,135.1668880473255
53886506,2024-05-03 00:51:40,88.44839666850477,135.1668880473255
53916507,2024-05-03 15:17:59,93.42789020433617,142.17818005140023
53946508,2024-05-04 05:40:11,93.42789020433617,142.17818005140023
53976509,2024-05-04 20:06:59,100.26232984707784,151.8663383513219
54006510,2024-05-05 10:42:14,100.26232984707784,151.8663383513219
54036511,2024-05-06 01:50:19,100.26232984707784,151.8663383513219
54066512,2024-05-06 17:05:27,101.96702920511416,154.2929315361143
54096513,2024-05-07 08:17:10,101.96702920511416,154.2929315361143
54126514,2024-05-07 23:17:45,101.96702920511416,154.2929315361143
54156515,2024-05-08 14:35:05,104.1393894611907,157.28965358474554
54186516,2024-05-09 05:07:34,107.34477941169224,161.71141683154585
54216517,2024-05-09 19:19:21,107.34477941169224,161.71141683154585
54246518,2024-05-10 09:24:54,107.34477941169224,161.71141683154585
54276519,2024-05-10 23:38:28,109.20690441537124,164.2111727762347
54306520,2024-05-11 13:49:44,111.14543170049174,166.8221454778011
54336521,2024-05-12 03:55:30,117.95371757489458,175.99212141725295
54366522,2024-05-12 17:55:43,122.0886568946905,181.61432763395305
54396523,2024-05-13 07:52:36,122.0886568946905,181.61432763395305
54426524,2024-05-13 21:54:25,126.1596805321095,186.97842933862145
54456525,2024-05-14 12:01:08,126.1596805321095,186.97842933862145
54486526,2024-05-15 02:01:07,129.07938883394195,190.70731387398473
54516527,2024-05-15 16:06:07,131.02732089412163,193.29622422637675
54546528,2024-05-16 06:08:22,131.02732089412163,193.29622422637675
54576529,2024-05-16 20:07:45,131.02732089412163,193.29622422637675
54606530,2024-05-17 10:02:48,140.84147589433857,205.82204643123944
54636531,2024-05-18 00:20:55,140.84147589433857,205.82204643123944
54666532,2024-05-18 14:26:15,140.84147589433857,205.82204643123944
54696533,2024-05-19 04:21:02,140.84147589433857,205.82204643123944
54726534,2024-05-19 18:24:00,140.84147589433857,205.82204643123944
54756535,2024-05-20 08:15:30,148.64094366780617,215.54150915672597
54786536,2024-05-20 22:09:42,148.64094366780617,215.54150915672597
54816537,2024-05-21 12:00:00,154.77395498830234,223.68268117639747
54846538,2024-05-22 01:56:34,154.77395498830234,223.68268117639747
54876539,2024-05-22 16:07:14,154.77395498830234,223.68268117639747
54906540,2024-05-23 06:56:31,154.77395498830234,223.68268117639747
54936541,2024-05-23 21:39:46,154.77395498830234,223.68268117639747
54966542,2024-05-24 12:19:12,154.77395498830234,223.68268117639747
54996543,2024-05-25 03:01:45,159.33092316714382,229.1642120179162
55026544,2024-05-25 17:49:20,159.33092316714382,229.1642120179162
55056545,2024-05-26 08:34:11,159.33092316714382,229.1642120179162
55086546,2024-05-26 23:19:12,159.33092316714382,229.1642120179162
55116547,2024-05-27 14:08:26,161.94847254596817,232.27653609434856
55146548,2024-05-28 04:51:45,164.08454698100704,234.81637581886565
55176549,2024-05-28 19:38:34,164.08454698100704,234.81637581886565
55206550,2024-05-29 09:53:28,170.7835941734909,242.6192935756933
55236551,2024-05-30 00:16:26,170.7835941734909,242.6192935756933
55266552,2024-05-30 14:54:25,170.7835941734909,242.6192935756933
55296553,2024-05-31 05:13:53,172.92293723596447,245.1151802061096
55326554,2024-05-31 19:36:11,172.92293723596447,245.1151802061096
55356555,2024-06-01 09:44:12,175.51577551370755,248.06508774085864
55386556,2024-06-01 23:58:03,175.51577551370755,248.06508774085864
55416557,2024-06-02 14:06:23,175.51577551370755,248.06508774085864
55446558,2024-06-03 04:12:53,175.51577551370755,248.06508774085864
55476559,2024-06-03 18:29:27,181.37402156565773,254.69846237017876
55506560,2024-06-04 08:35:56,181.37402156565773,254.69846237017876
55536561,2024-06-04 23:30:59,184.70859592463145,258.53060069664014
55566562,2024-06-05 13:34:55,184.70859592463145,258.53060069664014
55596563,2024-06-06 03:43:28,186.79734303582364,261.28822563030496
55626564,2024-06-06 18:30:44,188.67666090459323,263.73918016185524
55656565,2024-06-07 08:35:31,188.67666090459323,263.73918016185524
55686566,2024-06-07 22:40:18,190.98690170407704,266.36025795108264
55716567,2024-06-08 12:34:03,190.98690170407704,266.36025795108264
55746568,2024-06-09 02:24:32,190.98690170407704,266.36025795108264
55776569,2024-06-09 16:13:40,193.4827515968709,269.16547838797214
55806570,2024-06-10 06:05:02,193.4827515968709,269.16547838797214
55836571,2024-06-10 20:04:18,193.4827515968709,269.16547838797214
55866572,2024-06-11 10:40:55,201.43239044126747,278.02557530960456
55896573,2024-06-12 01:20:29,201.43239044126747,278.02557530960456
55926574,2024-06-12 16:00:22,201.43239044126747,278.02557530960456
55956575,2024-06-13 06:36:52,201.43239044126747,278.02557530960456
55986576,2024-06-13 21:18:50,203.7272749079854,280.5821725006749
56016577,2024-06-14 12:06:43,203.7272749079854,280.5821725006749
56046578,2024-06-15 02:48:11,208.6482165646339,285.9521344876275
56076579,2024-06-15 17:31:52,211.17964269283405,288.7836028561033
56106580,2024-06-16 08:13:47,211.17964269283405,288.7836028561033
56136581,2024-06-16 22:50:55,211.17964269283405,288.7836028561033
56166582,2024-06-17 13:27:55,213.57558277960925,291.3442774721894
56196583,2024-06-18 04:03:43,218.9791897483129,297.1194132013507
56226584,2024-06-18 18:58:40,218.9791897483129,297.1194132013507
56256585,2024-06-19 09:34:01,218.9791897483129,297.1194132013507
56286586,2024-06-19 23:56:05,218.9791897483129,297.1194132013507
56316587,2024-06-20 13:52:34,222.42106132324565,300.47060189319245
56346588,2024-06-21 03:41:59,222.42106132324565,300.47060189319245
56376589,2024-06-21 17:36:11,222.42106132324565,300.47060189319245
56406590,2024-06-22 07:25:04,229.97190497087743,307.83113968576794
56436591,2024-06-22 21:18:30,233.86078904513545,311.25903694948937
56466592,2024-06-23 11:02:12,233.86078904513545,311.25903694948937
56496593,2024-06-24 00:38:15,233.86078904513545,311.25903694948937
56526594,2024-06-24 14:19:40,233.86078904513545,311.25903694948937
56556595,2024-06-25 03:57:24,233.86078904513545,311.25903694948937
56586596,2024-06-25 17:36:24,233.86078904513545,311.25903694948937
56616597,2024-06-26 07:16:26,233.86078904513545,311.25903694948937
56646598,2024-06-26 21:17:07,233.86078904513545,311.25903694948937
56676599,2024-06-27 11:39:24,237.15653370184273,314.13021068344517
56706600,2024-06-28 01:39:54,237.15653370184273,314.13021068344517
56736601,2024-06-28 15:20:30,237.15653370184273,314.13021068344517
56766602,2024-06-29 05:03:17,237.15653370184273,314.13021068344517
56796603,2024-06-29 18:41:12,237.15653370184273,314.13021068344517
56826604,2024-06-30 08:18:25,237.15653370184273,314.13021068344517
56856605,2024-06-30 21:53:22,237.15653370184273,314.13021068344517
56886606,2024-07-01 11:35:24,237.15653370184273,314.13021068344517
56916607,2024-07-02 01:15:19,237.15653370184273,314.13021068344517
56946608,2024-07-02 14:56:47,237.15653370184273,314.13021068344517
56976609,2024-07-03 04:40:37,240.09256977690933,316.7184895524602
57006610,2024-07-03 18:14:17,240.09256977690933,316.7184895524602
57036611,2024-07-04 07:49:06,240.09256977690933,316.7184895524602
57066612,2024-07-04 21:29:16,240.09256977690933,316.7184895524602
57096613,2024-07-05 11:05:12,244.90557483375625,320.74628556721734
57126614,2024-07-06 00:42:57,244.90557483375625,320.74628556721734
57156615,2024-07-06 14:14:40,244.90557483375625,320.74628556721734
57186616,2024-07-07 03:44:12,244.90557483375625,320.74628556721734
57216617,2024-07-07 17:25:40,244.90557483375625,320.74628556721734
57246618,2024-07-08 07:26:39,244.90557483375625,320.74628556721734
57276619,2024-07-08 21:26:30,244.90557483375625,320.74628556721734
57306620,2024-07-09 11:01:18,244.90557483375625,320.74628556721734
57336621,2024-07-10 00:34:02,244.90557483375625,320.74628556721734
57366622,2024-07-10 14:08:19,244.90557483375625,320.74628556721734
57396623,2024-07-11 03:44:03,244.90557483375625,320.74628556721734
57426624,2024-07-11 17:17:12,244.90557483375625,320.74628556721734
57456625,2024-07-12 06:46:29,244.90557483375625,320.74628556721734
57486626,2024-07-12 20:26:02,244.90557483375625,320.74628556721734
57516627,2024-07-13 10:16:14,244.90557483375625,320.74628556721734
57546628,2024-07-13 23:53:04,244.90557483375625,320.74628556721734
57576629,2024-07-14 13:32:37,244.90557483375625,320.74628556721734
57606630,2024-07-15 03:11:19,244.90557483375625,320.74628556721734
57636631,2024-07-15 16:57:32,244.90557483375625,320.74628556721734
57666632,2024-07-16 06:42:15,244.90557483375625,320.74628556721734
57696633,2024-07-16 20:34:03,244.90557483375625,320.74628556721734
57726634,2024-07-17 10:22:36,244.90557483375625,320.74628556721734
57756635,2024-07-18 00:01:31,244.90557483375625,320.74628556721734
57786636,2024-07-18 13:45:05,244.90557483375625,320.74628556721734
57816637,2024-07-19 03:34:14,244.90557483375625,320.74628556721734
57846638,2024-07-19 17:19:05,248.14425730365593,323.49148025364786
57876639,2024-07-20 07:19:05,248.14425730365593,323.49148025364786
57906640,2024-07-20 21:02:55,248.14425730365593,323.49148025364786
57936641,2024-07-21 11:02:11,248.14425730365593,323.49148025364786
57966642,2024-07-22 00:49:05,248.14425730365593,323.49148025364786
57996643,2024-07-22 14:39:44,248.14425730365593,323.49148025364786
58026644,2024-07-23 04:27:33,248.14425730365593,323.49148025364786
58056645,2024-07-23 18:57:34,248.14425730365593,323.49148025364786
58086646,2024-07-24 08:36:54,248.14425730365593,323.49148025364786
58116647,2024-07-24 22:16:56,248.14425730365593,323.49148025364786
58146648,2024-07-25 11:54:15,248.14425730365593,323.49148025364786
58176649,2024-07-26 01:35:50,248.14425730365593,323.49148025364786
58206650,2024-07-26 15:11:21,248.14425730365593,323.49148025364786
58236651,2024-07-27 04:51:24,248.14425730365593,323.49148025364786
58266652,2024-07-27 18:28:42,248.14425730365593,323.49148025364786
58296653,2024-07-28 08:07:26,248.14425730365593,323.49148025364786
58326654,2024-07-28 21:52:04,248.14425730365593,323.49148025364786
58356655,2024-07-29 11:34:00,248.14425730365593,323.49148025364786
58386656,2024-07-30 01:16:05,248.14425730365593,323.49148025364786
58416657,2024-07-30 15:10:41,248.14425730365593,323.49148025364786
58446658,2024-07-31 04:52:38,248.14425730365593,323.49148025364786
58476659,2024-07-31 18:39:55,248.14425730365593,323.49148025364786
58506660,2024-08-01 11:18:52,248.14425730365593,323.49148025364786
58536661,2024-08-02 01:19:29,248.14425730365593,323.49148025364786
58566662,2024-08-02 14:58:55,248.14425730365593,323.49148025364786
58596663,2024-08-03 04:45:31,248.14425730365593,323.49148025364786
58626664,2024-08-03 18:31:43,248.14425730365593,323.49148025364786
58656665,2024-08-04 08:18:15,248.14425730365593,323.49148025364786
58686666,2024-08-04 22:00:10,252.91402554251755,326.24166444174324
58716667,2024-08-05 11:47:21,252.91402554251755,326.24166444174324
58746668,2024-08-06 01:36:44,252.91402554251755,326.24166444174324
58776669,2024-08-06 15:21:05,252.91402554251755,326.24166444174324
58806670,2024-08-07 05:04:56,252.91402554251755,326.24166444174324
58836671,2024-08-07 18:46:55,252.91402554251755,326.24166444174324
58866672,2024-08-08 08:29:01,252.91402554251755,326.24166444174324
58896673,2024-08-08 22:11:33,252.91402554251755,326.24166444174324
58926674,2024-08-09 11:53:05,252.91402554251755,326.24166444174324
58956675,2024-08-10 01:29:48,252.91402554251755,326.24166444174324
58986676,2024-08-10 15:14:11,252.91402554251755,326.24166444174324
59016677,2024-08-11 05:03:54,252.91402554251755,326.24166444174324
59046678,2024-08-11 18:49:07,252.91402554251755,326.24166444174324
59076679,2024-08-12 08:20:15,252.91402554251755,326.24166444174324
59106680,2024-08-12 21:55:01,252.91402554251755,326.24166444174324
59136681,2024-08-13 11:26:27,252.91402554251755,326.24166444174324
59166682,2024-08-14 01:04:03,252.91402554251755,326.24166444174324
59196683,2024-08-14 14:50:35,252.91402554251755,326.24166444174324
59226684,2024-08-15 04:38:55,252.91402554251755,326.24166444174324
59256685,2024-08-15 18:16:10,252.91402554251755,326.24166444174324
59286686,2024-08-16 08:06:31,252.91402554251755,326.24166444174324
59316687,2024-08-16 22:38:33,252.91402554251755,326.24166444174324
59346688,2024-08-17 13:00:09,252.91402554251755,326.24166444174324
59376689,2024-08-18 02:34:57,252.91402554251755,326.24166444174324
59406690,2024-08-18 16:17:31,252.91402554251755,326.24166444174324
59436691,2024-08-19 05:51:44,252.91402554251755,326.24166444174324
59466692,2024-08-19 19:27:16,252.91402554251755,326.24166444174324
59496693,2024-08-20 09:02:08,252.91402554251755,326.24166444174324
59526694,2024-08-20 22:42:46,252.91402554251755,326.24166444174324
59556695,2024-08-21 12:31:53,252.91402554251755,326.24166444174324
59586696,2024-08-22 02:19:21,252.91402554251755,326.24166444174324
59616697,2024-08-22 15:54:42,252.91402554251755,326.24166444174324
59646698,2024-08-23 05:29:13,252.91402554251755,326.24166444174324
59676699,2024-08-23 19:12:28,252.91402554251755,326.24166444174324
59706700,2024-08-24 08:45:43,252.91402554251755,326.24166444174324
59736701,2024-08-24 22:18:34,252.91402554251755,326.24166444174324
59766702,2024-08-25 11:51:22,252.91402554251755,326.24166444174324
59796703,2024-08-26 01:27:41,252.91402554251755,326.24166444174324
59826704,2024-08-26 15:05:53,252.91402554251755,326.24166444174324
59856705,2024-08-27 04:53:40,252.91402554251755,326.24166444174324
59886706,2024-08-27 18:29:42,252.91402554251755,326.24166444174324
59916707,2024-08-28 08:04:16,252.91402554251755,326.24166444174324
59946708,2024-08-28 21:37:22,252.91402554251755,326.24166444174324
59976709,2024-08-29 11:15:10,252.91402554251755,326.24166444174324
60006710,2024-08-30 01:04:46,252.91402554251755,326.24166444174324
60036711,2024-08-30 14:38:20,252.91402554251755,326.24166444174324
60066712,2024-08-31 04:11:41,252.91402554251755,326.24166444174324
60096713,2024-08-31 17:44:32,252.91402554251755,326.24166444174324
60126714,2024-09-01 07:23:35,252.91402554251755,326.24166444174324
60156715,2024-09-01 20:59:47,252.91402554251755,326.24166444174324
60186716,2024-09-02 11:14:17,252.91402554251755,326.24166444174324
60216717,2024-09-03 00:52:39,252.91402554251755,326.24166444174324
60246718,2024-09-03 14:23:34,252.91402554251755,326.24166444174324
60276719,2024-09-04 03:54:23,252.91402554251755,326.24166444174324
60306720,2024-09-04 17:43:48,261.0680942697467,329.92865145347974
60336721,2024-09-05 07:17:24,261.0680942697467,329.92865145347974
60366722,2024-09-05 20:57:53,261.0680942697467,329.92865145347974
60396723,2024-09-06 10:32:27,261.0680942697467,329.92865145347974
60426724,2024-09-07 00:11:11,261.0680942697467,329.92865145347974
60456725,2024-09-07 13:56:46,261.0680942697467,329.92865145347974
60486726,2024-09-08 03:28:02,261.0680942697467,329.92865145347974
60516727,2024-09-08 17:00:33,261.0680942697467,329.92865145347974
60546728,2024-09-09 06:37:23,261.0680942697467,329.92865145347974
60576729,2024-09-09 20:10:23,261.0680942697467,329.92865145347974
60606730,2024-09-10 09:43:47,261.0680942697467,329.92865145347974
60636731,2024-09-10 23:17:55,261.0680942697467,329.92865145347974
60666732,2024-09-11 12:48:02,261.0680942697467,329.92865145347974
60696733,2024-09-12 02:21:26,261.0680942697467,329.92865145347974
60726734,2024-09-12 15:55:28,261.0680942697467,329.92865145347974
60756735,2024-09-13 05:25:00,261.0680942697467,329.92865145347974
60786736,2024-09-13 18:57:52,261.0680942697467,329.92865145347974
60816737,2024-09-14 08:36:34,261.0680942697467,329.92865145347974
60846738,2024-09-14 22:14:39,261.0680942697467,329.92865145347974
60876739,2024-09-15 11:51:20,261.0680942697467,329.92865145347974
60906740,2024-09-16 01:22:02,261.0680942697467,329.92865145347974
60936741,2024-09-16 14:58:37,261.0680942697467,329.92865145347974
60966742,2024-09-17 04:26:23,261.0680942697467,329.92865145347974
60996743,2024-09-17 17:55:23,261.0680942697467,329.92865145347974
61026744,2024-09-18 07:23:45,261.0680942697467,329.92865145347974
61056745,2024-09-18 21:15:24,261.0680942697467,329.92865145347974
61086746,2024-09-19 10:52:58,261.0680942697467,329.92865145347974
61116747,2024-09-20 00:56:21,261.0680942697467,329.92865145347974
61146748,2024-09-20 15:03:34,261.0680942697467,329.92865145347974
61176749,2024-09-21 04:35:37,261.0680942697467,329.92865145347974
61206750,2024-09-21 18:09:50,261.0680942697467,329.92865145347974
61236751,2024-09-22 07:44:58,261.0680942697467,329.92865145347974
61266752,2024-09-22 21:08:22,261.0680942697467,329.92865145347974
61296753,2024-09-23 10:38:42,261.0680942697467,329.92865145347974
61326754,2024-09-24 00:17:47,268.9962599662252,333.1951110746901
61356755,2024-09-24 13:59:14,268.9962599662252,333.1951110746901
61386756,2024-09-25 03:42:57,268.9962599662252,333.1951110746901
61416757,2024-09-25 18:45:27,268.9962599662252,333.1951110746901
61446758,2024-09-26 09:05:10,268.9962599662252,333.1951110746901
61476759,2024-09-26 22:49:41,268.9962599662252,333.1951110746901
61506760,2024-09-27 12:19:59,268.9962599662252,333.1951110746901
61536761,2024-09-28 01:55:19,268.9962599662252,333.1951110746901
61566762,2024-09-28 15:30:10,268.9962599662252,333.1951110746901
61596763,2024-09-29 05:17:29,268.9962599662252,333.1951110746901
61626764,2024-09-29 18:47:48,268.9962599662252,333.1951110746901
61656765,2024-09-30 08:13:26,268.9962599662252,333.1951110746901
61686766,2024-09-30 21:47:26,268.9962599662252,333.1951110746901
61716767,2024-10-01 11:14:58,268.9962599662252,333.1951110746901
61746768,2024-10-02 00:39:10,268.9962599662252,333.1951110746901
61776769,2024-10-02 14:06:11,268.9962599662252,333.1951110746901
61806770,2024-10-03 03:37:56,268.9962599662252,333.1951110746901
61836771,2024-10-03 16:58:42,268.9962599662252,333.1951110746901
61866772,2024-10-04 06:25:40,268.9962599662252,333.1951110746901
61896773,2024-10-04 19:48:39,268.9962599662252,333.1951110746901
61926774,2024-10-05 09:21:35,268.9962599662252,333.1951110746901
61956775,2024-10-05 23:05:58,268.9962599662252,333.1951110746901
61986776,2024-10-06 12:54:45,268.9962599662252,333.1951110746901
62016777,2024-10-07 02:40:22,268.9962599662252,333.1951110746901
62046778,2024-10-07 16:15:34,268.9962599662252,333.1951110746901
62076779,2024-10-08 05:44:25,268.9962599662252,333.1951110746901
62106780,2024-10-08 19:23:38,268.9962599662252,333.1951110746901
62136781,2024-10-09 09:04:16,268.9962599662252,333.1951110746901
62166782,2024-10-09 22:42:27,268.9962599662252,333.1951110746901
62196783,2024-10-10 12:20:26,268.9962599662252,333.1951110746901
62226784,2024-10-11 02:04:20,268.9962599662252,333.1951110746901
62256785,2024-10-11 15:43:00,268.9962599662252,333.1951110746901
62286786,2024-10-12 05:12:24,268.9962599662252,333.1951110746901
62316787,2024-10-12 18:47:16,268.9962599662252,333.1951110746901
62346788,2024-10-13 08:16:09,268.9962599662252,333.1951110746901
62376789,2024-10-13 21:44:24,268.9962599662252,333.1951110746901
62406790,2024-10-14 11:15:31,268.9962599662252,333.1951110746901
62436791,2024-10-15 00:56:24,268.9962599662252,333.1951110746901
62466792,2024-10-15 14:35:46,268.9962599662252,333.1951110746901
62496793,2024-10-16 04:01:39,268.9962599662252,333.1951110746901
62526794,2024-10-16 17:59:10,268.9962599662252,333.1951110746901
62556795,2024-10-17 08:10:45,268.9962599662252,333.1951110746901
62586796,2024-10-17 21:44:03,268.9962599662252,333.1951110746901
62616797,2024-10-18 11:17:42,268.9962599662252,333.1951110746901
62646798,2024-10-19 00:49:24,268.9962599662252,333.1951110746901
62676799,2024-10-19 14:28:44,268.9962599662252,333.1951110746901
62706800,2024-10-20 04:17:31,268.9962599662252,333.1951110746901
62736801,2024-10-20 17:47:31,268.9962599662252,333.1951110746901
62766802,2024-10-21 07:13:47,268.9962599662252,333.1951110746901
62796803,2024-10-21 20:38:56,268.9962599662252,333.1951110746901
62826804,2024-10-22 10:08:39,268.9962599662252,333.1951110746901
62856805,2024-10-22 23:34:36,268.9962599662252,333.1951110746901
62886806,2024-10-23 13:07:28,268.9962599662252,333.1951110746901
62916807,2024-10-24 02:50:49,268.9962599662252,333.1951110746901
62946808,2024-10-24 17:06:31,268.9962599662252,333.1951110746901
62976809,2024-10-25 06:48:02,268.9962599662252,333.1951110746901
63006810,2024-10-25 20:12:04,268.9962599662252,333.1951110746901
63036811,2024-10-26 09:45:50,268.9962599662252,333.1951110746901
63066812,2024-10-26 23:04:48,268.9962599662252,333.1951110746901
63096813,2024-10-27 12:50:12,268.9962599662252,333.1951110746901
63126814,2024-10-28 03:22:24,268.9962599662252,333.1951110746901
63156815,2024-10-28 17:28:44,268.9962599662252,333.1951110746901
63186816,2024-10-29 07:41:47,268.9962599662252,333.1951110746901
63216817,2024-10-29 21:06:10,268.9962599662252,333.1951110746901
63246818,2024-10-30 10:38:03,268.9962599662252,333.1951110746901
63276819,2024-10-31 00:01:02,268.9962599662252,333.1951110746901
63306820,2024-10-31 13:21:02,268.9962599662252,333.1951110746901
63336821,2024-11-01 03:09:36,268.9962599662252,333.1951110746901
63366822,2024-11-01 17:13:27,268.9962599662252,333.1951110746901
63396823,2024-11-02 06:32:04,268.9962599662252,333.1951110746901
63426824,2024-11-02 20:13:53,268.9962599662252,333.1951110746901
63456825,2024-11-03 10:10:21,268.9962599662252,333.1951110746901
63486826,2024-11-03 23:39:51,268.9962599662252,333.1951110746901
63516827,2024-11-04 13:10:00,268.9962599662252,333.1951110746901
63546828,2024-11-05 02:39:14,268.9962599662252,333.1951110746901
63576829,2024-11-05 16:08:38,268.9962599662252,333.1951110746901
63606830,2024-11-06 05:33:20,268.9962599662252,333.1951110746901
63636831,2024-11-06 18:54:15,268.9962599662252,333.1951110746901
63666832,2024-11-07 08:16:38,268.9962599662252,333.1951110746901
63696833,2024-11-07 21:36:32,268.9962599662252,333.1951110746901
63726834,2024-11-08 11:05:02,268.9962599662252,333.1951110746901
63756835,2024-11-09 00:49:34,268.9962599662252,333.1951110746901
63786836,2024-11-09 14:04:10,268.9962599662252,333.1951110746901
63816837,2024-11-10 03:28:53,268.9962599662252,333.1951110746901
63846838,2024-11-10 17:57:56,268.9962599662252,333.1951110746901
63876839,2024-11-11 08:21:56,268.9962599662252,333.1951110746901
63906840,2024-11-11 21:48:18,268.9962599662252,333.1951110746901
63936841,2024-11-12 11:24:18,268.9962599662252,333.1951110746901
63966842,2024-11-13 01:02:53,268.9962599662252,333.1951110746901
63996843,2024-11-13 15:38:03,268.9962599662252,333.1951110746901
64026844,2024-11-14 06:21:01,268.9962599662252,333.1951110746901
64056845,2024-11-14 20:52:05,268.9962599662252,333.1951110746901
64086846,2024-11-15 11:32:16,268.9962599662252,333.1951110746901
64116847,2024-11-16 02:07:52,268.9962599662252,333.1951110746901
64146848,2024-11-16 16:39:33,268.9962599662252,333.1951110746901
64176849,2024-11-17 07:12:40,268.9962599662252,333.1951110746901
64206850,2024-11-17 21:23:58,268.9962599662252,333.1951110746901
64236851,2024-11-18 11:03:43,268.9962599662252,333.1951110746901
64266852,2024-11-19 00:36:52,268.9962599662252,333.1951110746901
64296853,2024-11-19 14:39:50,268.9962599662252,333.1951110746901
64326854,2024-11-20 04:14:25,268.9962599662252,333.1951110746901
64356855,2024-11-20 17:49:53,268.9962599662252,333.1951110746901
64386856,2024-11-21 08:18:00,268.9962599662252,333.1951110746901
64416857,2024-11-21 22:43:02,268.9962599662252,333.1951110746901
64446858,2024-11-22 12:19:45,268.9962599662252,333.1951110746901
64476859,2024-11-23 02:16:23,268.9962599662252,333.1951110746901
64506860,2024-11-23 16:00:45,268.9962599662252,333.1951110746901
64536861,2024-11-24 05:41:09,268.9962599662252,333.1951110746901
64566862,2024-11-24 19:35:19,268.9962599662252,333.1951110746901
64596863,2024-11-25 09:34:37,268.9962599662252,333.1951110746901
64626864,2024-11-25 23:30:11,268.9962599662252,333.1951110746901
64656865,2024-11-26 13:16:38,268.9962599662252,333.1951110746901
64686866,2024-11-27 03:02:22,268.9962599662252,333.1951110746901
